"Competition_Name","Gender","Country","Season_End_Year","Squad","Team_or_Opponent","Rk","MP_Home","W_Home","D_Home","L_Home","GF_Home","GA_Home","GD_Home","Pts_Home","Pts_per_MP_Home","xG_Home","xGA_Home","xGD_Home","xGD_per_90_Home","MP_Away","W_Away","D_Away","L_Away","GF_Away","GA_Away","GD_Away","Pts_Away","Pts_per_MP_Away","xG_Away","xGA_Away","xGD_Away","xGD_per_90_Away"
"Premier League","M","ENG",2025,"Arsenal","team","2","19","11","6","2","35","17","+18","39","2.05","29.8","14.3","+15.5","+0.82","19","9","8","2","34","17","+17","35","1.84","30.1","20.1","+10.0","+0.52"
"Premier League","M","ENG",2025,"Aston Villa","team","6","19","11","7","1","34","20","+14","40","2.11","33.5","18.5","+15.0","+0.79","19","8","2","9","24","31","-7","26","1.37","22.6","31.6","-9.1","-0.48"
"Premier League","M","ENG",2025,"Bournemouth","team","9","19","8","4","7","23","16","+7","28","1.47","31.4","22.3","+9.1","+0.48","19","7","7","5","35","30","+5","28","1.47","32.6","26.2","+6.4","+0.34"
"Premier League","M","ENG",2025,"Brentford","team","10","19","9","4","6","40","35","+5","31","1.63","35.1","28.1","+7.0","+0.37","19","7","4","8","26","22","+4","25","1.32","23.9","27.3","-3.4","-0.18"
"Premier League","M","ENG",2025,"Brighton","team","8","19","8","8","3","30","26","+4","32","1.68","30.5","24.8","+5.7","+0.30","19","8","5","6","36","33","+3","29","1.53","28.2","29.8","-1.6","-0.08"
"Premier League","M","ENG",2025,"Chelsea","team","4","19","12","5","2","35","18","+17","41","2.16","37.2","19.0","+18.2","+0.96","19","8","4","7","29","25","+4","28","1.47","30.6","28.3","+2.3","+0.12"
"Premier League","M","ENG",2025,"Crystal Palace","team","12","19","6","7","6","24","26","-2","25","1.32","30.5","22.0","+8.5","+0.45","19","7","7","5","27","25","+2","28","1.47","29.9","27.0","+2.9","+0.15"
"Premier League","M","ENG",2025,"Everton","team","13","19","5","9","5","26","23","+3","24","1.26","22.9","22.8","+0.1","0.00","19","6","6","7","16","21","-5","24","1.26","18.8","23.4","-4.5","-0.24"
"Premier League","M","ENG",2025,"Fulham","team","11","19","7","5","7","27","30","-3","26","1.37","22.1","22.8","-0.8","-0.04","19","8","4","7","27","24","+3","28","1.47","27.0","24.4","+2.6","+0.14"
"Premier League","M","ENG",2025,"Ipswich Town","team","19","19","1","4","14","14","44","-30","7","0.37","16.8","33.0","-16.2","-0.85","19","3","6","10","22","38","-16","15","0.79","17.5","39.7","-22.1","-1.17"
